START_DATE,END_DATE,CATEGORY,START,STOP,MILES,PURPOSE,daynight
03-05-2016 22:20,03-05-2016 22:28,Business,Morrisville,Cary,2.5,Meal/Entertain,Night
04-05-2016 15:16,04-05-2016 15:37,Business,Cary,Morrisville,8.7,Meal/Entertain,Evening
04-05-2016 20:55,04-05-2016 21:14,Business,Mcvan,Capitol One,14.5,Errand/Supplies,Night
04-05-2016 21:30,04-05-2016 21:36,Business,Capitol One,University District,4.5,Meal/Entertain,Night
04-05-2016 22:19,04-05-2016 22:27,Business,University District,Capitol One,5,Meal/Entertain,Night
05-05-2016 21:24,05-05-2016 21:36,Business,Seattle,Redmond,14.2,Meal/Entertain,Night
05-05-2016 22:34,05-05-2016 22:40,Business,Redmond,Bellevue,2.9,Errand/Supplies,Night
05-05-2016 23:55,06-05-2016 00:08,Business,Bellevue,Seattle,12.9,Meeting,Night
06-05-2016 05:47,06-05-2016 06:02,Business,Capitol One,Mcvan,14.4,Meeting,Morning
06-05-2016 16:45,06-05-2016 16:59,Business,Chapel Hill,Morrisville,17,Meeting,Evening
06-05-2016 17:18,06-05-2016 17:44,Business,Morrisville,Cary,7.9,Customer Visit,Evening
09-05-2016 06:08,09-05-2016 06:25,Business,Cary,Morrisville,8.4,Customer Visit,Morning
09-05-2016 14:39,09-05-2016 15:06,Business,San Francisco,Palo Alto,20.5,Between Offices,Afternoon
09-05-2016 17:58,09-05-2016 18:26,Business,Palo Alto,Sunnyvale,9.8,Customer Visit,Evening
09-05-2016 19:35,09-05-2016 19:59,Business,Sunnyvale,Newark,17.6,Customer Visit,Night
10-05-2016 09:03,10-05-2016 09:20,Business,Newark,Menlo Park,9.3,Customer Visit,Morning
10-05-2016 17:19,10-05-2016 17:31,Business,Menlo Park,Newark,7.9,Customer Visit,Evening
11-05-2016 08:35,11-05-2016 09:12,Business,Newark,San Francisco,25.6,Meeting,Morning
11-05-2016 21:47,11-05-2016 22:04,Business,Morrisville,Cary,8.1,Meeting,Night
01-06-2016 10:19,01-06-2016 10:47,Business,Cary,Morrisville,6.7,Customer Visit,Afternoon
01-06-2016 13:10,01-06-2016 13:39,Business,Morrisville,Cary,9.6,Meeting,Afternoon
03-06-2016 11:29,03-06-2016 11:49,Business,Cary,Durham,10.4,Meeting,Afternoon
03-06-2016 13:08,03-06-2016 13:38,Business,Durham,Cary,9.9,Meeting,Afternoon
03-06-2016 15:31,03-06-2016 15:54,Business,Cary,Morrisville,6,Meal/Entertain,Evening
03-06-2016 18:14,03-06-2016 18:29,Business,Townes at Everett Crossing,Chessington,3.3,Errand/Supplies,Evening
03-06-2016 18:41,03-06-2016 18:53,Business,Morrisville,Cary,3.1,Errand/Supplies,Evening
03-06-2016 19:36,03-06-2016 19:42,Business,Huntington Woods,Weston,1.7,Errand/Supplies,Night
03-06-2016 22:47,03-06-2016 23:06,Business,Morrisville,Cary,4,Between Offices,Night
05-06-2016 14:03,05-06-2016 14:33,Business,Whitebridge,Savon Height,7.8,Customer Visit,Afternoon
05-06-2016 15:06,05-06-2016 15:22,Business,Cary,Morrisville,7.8,Customer Visit,Evening
05-06-2016 15:57,05-06-2016 16:08,Business,Weston,Weston,3.8,Meal/Entertain,Evening
05-06-2016 18:05,05-06-2016 18:14,Business,Morrisville,Cary,2.5,Meal/Entertain,Evening
05-06-2016 21:53,05-06-2016 22:05,Business,Cary,Durham,9.9,Meeting,Night
05-06-2016 23:52,06-06-2016 00:08,Business,Durham,Cary,9.9,Meeting,Night
06-06-2016 15:36,06-06-2016 15:45,Business,Whitebridge,Hazelwood,3,Errand/Supplies,Evening
06-06-2016 16:16,06-06-2016 16:24,Business,Hazelwood,Whitebridge,2.4,Errand/Supplies,Evening
06-06-2016 20:06,06-06-2016 20:20,Business,Cary,Apex,5.7,Meal/Entertain,Night
06-06-2016 21:08,06-06-2016 21:37,Business,Apex,Cary,7.2,Meal/Entertain,Night
06-06-2016 21:41,06-06-2016 22:00,Business,Cary,Durham,10.4,Meeting,Night
06-06-2016 23:34,06-06-2016 23:48,Business,Durham,Cary,9.9,Meeting,Night
07-06-2016 21:42,07-06-2016 22:00,Business,Cary,Durham,10.4,Meeting,Night
07-06-2016 23:41,08-06-2016 00:04,Business,Durham,Cary,9.9,Meeting,Night
08-06-2016 08:23,08-06-2016 08:53,Business,Cary,Morrisville,8.7,Meal/Entertain,Morning
08-06-2016 12:04,08-06-2016 13:01,Business,Jamaica,New York,22.3,Errand/Supplies,Afternoon
08-06-2016 13:12,08-06-2016 13:29,Business,Seaport,Gramercy-Flatiron,3.3,Meal/Entertain,Afternoon
08-06-2016 14:31,08-06-2016 14:37,Business,Medical Centre,Tudor City,0.7,Errand/Supplies,Afternoon
08-06-2016 16:55,08-06-2016 17:11,Business,Rose Hill,Soho,2.5,Meal/Entertain,Evening
08-06-2016 17:16,08-06-2016 17:18,Business,Soho,Tribeca,0.5,Errand/Supplies,Evening
08-06-2016 17:59,08-06-2016 18:05,Business,Tribeca,Financial District,0.9,Errand/Supplies,Evening
08-06-2016 20:11,08-06-2016 20:25,Business,Financial District,Kips Bay,4.8,Errand/Supplies,Night
10-06-2016 15:19,10-06-2016 16:28,Business,New York,Jamaica,16.3,Meeting,Evening
10-06-2016 21:47,10-06-2016 22:04,Business,Cary,Durham,10.4,Meeting,Night
10-06-2016 23:53,11-06-2016 00:01,Business,Durham,Cary,9.9,Meeting,Night
11-06-2016 17:08,11-06-2016 17:16,Business,Cary,Morrisville,3.7,Errand/Supplies,Evening
11-06-2016 17:34,11-06-2016 17:39,Business,Morrisville,Cary,4.6,Meal/Entertain,Evening
11-06-2016 17:50,11-06-2016 17:56,Business,Westpark Place,Whitebridge,1.7,NOT,Evening
11-06-2016 21:45,11-06-2016 22:04,Business,Cary,Durham,10.4,Meeting,Night
11-06-2016 23:39,12-06-2016 00:05,Business,Durham,Cary,9.9,Meeting,Night
12-06-2016 19:53,12-06-2016 19:56,Business,Cary,Morrisville,2.5,Meal/Entertain,Night
12-06-2016 20:05,12-06-2016 20:16,Business,Morrisville,Cary,4.3,Errand/Supplies,Night
12-06-2016 21:58,12-06-2016 22:19,Business,Parkway,Whitebridge,2.8,Errand/Supplies,Night
01-07-2016 00:00,01-07-2016 00:25,Business,Durham,Cary,9.9,Meeting,Morning
01-07-2016 09:34,01-07-2016 09:57,Business,Cary,Raleigh,13.3,Meeting,Morning
01-07-2016 12:36,01-07-2016 13:00,Business,Raleigh,Cary,11.3,Meeting,Afternoon
01-07-2016 20:06,01-07-2016 20:24,Business,Cary,Durham,10.5,Meeting,Night
01-07-2016 23:48,02-07-2016 00:09,Business,Durham,Cary,9.9,Meeting,Night
02-07-2016 20:18,02-07-2016 20:36,Business,Cary,Durham,10.1,Meeting,Night
02-07-2016 23:48,03-07-2016 00:12,Business,Durham,Cary,9.9,Meeting,Night
03-07-2016 00:28,03-07-2016 00:38,Business,Cary,Morrisville,3.1,Errand/Supplies,Morning
03-07-2016 03:02,03-07-2016 03:08,Business,Morrisville,Cary,3.1,Errand/Supplies,Morning
03-07-2016 20:00,03-07-2016 20:18,Business,Cary,Durham,9.9,Meeting,Night
04-07-2016 00:32,04-07-2016 00:47,Business,Durham,Cary,9.9,Meeting,Morning
04-07-2016 17:31,04-07-2016 17:49,Business,Whitebridge,Summerwinds,8.8,Meeting,Evening
04-07-2016 18:23,04-07-2016 18:49,Business,Summerwinds,Whitebridge,8.7,Temporary Site,Evening
04-07-2016 20:00,04-07-2016 20:17,Business,Cary,Durham,11.8,Meeting,Night
05-07-2016 00:00,05-07-2016 00:05,Business,Parkwood,Parkwood,1.2,Errand/Supplies,Morning
05-07-2016 00:08,05-07-2016 00:28,Business,Durham,Cary,9.9,Meeting,Morning
05-07-2016 16:48,05-07-2016 16:52,Business,Whitebridge,Whitebridge,0.6,Errand/Supplies,Evening
05-07-2016 20:06,05-07-2016 20:26,Business,Cary,Durham,9.9,NOT,Night
05-07-2016 22:41,05-07-2016 23:02,Business,Durham,Morrisville,8.6,NOT,Night
06-07-2016 00:33,06-07-2016 00:53,Business,Morrisville,Cary,6.3,Meal/Entertain,Morning
06-07-2016 09:06,06-07-2016 09:25,Business,Cary,Durham,9.9,Meeting,Morning
06-07-2016 12:48,06-07-2016 13:08,Business,Durham,Cary,9.9,NOT,Afternoon
06-07-2016 20:04,06-07-2016 20:14,Business,Cary,Morrisville,3.3,Meal/Entertain,Night
06-07-2016 23:46,06-07-2016 23:59,Business,Morrisville,Cary,3.1,Customer Visit,Night
07-07-2016 08:22,07-07-2016 08:50,Business,Cary,Morrisville,7.9,Temporary Site,Morning
07-07-2016 10:27,07-07-2016 10:33,Business,Morrisville,Cary,8.9,NOT,Afternoon
07-07-2016 12:59,07-07-2016 13:35,Business,Kenner,New Orleans,12.8,NOT,Afternoon
08-07-2016 09:50,08-07-2016 10:13,Business,CBD,Pontchartrain Beach,7.7,NOT,Morning
08-07-2016 10:51,08-07-2016 11:12,Business,Pontchartrain Beach,CBD,7,NOT,Afternoon
08-07-2016 13:48,08-07-2016 14:11,Business,New Orleans,Metairie,12.5,NOT,Afternoon
08-07-2016 17:11,08-07-2016 17:30,Business,Kenner,New Orleans,13.2,NOT,Evening
09-07-2016 09:03,09-07-2016 09:46,Business,New Orleans,Kenner,13,NOT,Morning
09-07-2016 09:52,09-07-2016 10:06,Business,Kenner,Metairie,4.9,NOT,Morning
09-07-2016 10:15,09-07-2016 10:33,Business,Metairie,New Orleans,8.5,NOT,Afternoon
10-07-2016 14:10,10-07-2016 14:17,Business,CBD,St Thomas,1.3,NOT,Afternoon
10-07-2016 16:04,10-07-2016 16:15,Business,St Thomas,CBD,1.8,NOT,Evening
10-07-2016 18:05,10-07-2016 18:21,Business,New Orleans,Kenner,13.6,NOT,Evening
10-07-2016 19:51,10-07-2016 20:08,Business,Kenner,New Orleans,13.4,NOT,Night
12-07-2016 16:10,12-07-2016 16:45,Business,New Orleans,Kenner,12.3,NOT,Evening
12-07-2016 19:21,12-07-2016 19:26,Personal,Kenner,Kenner,1.4,NOT,Night
01-08-2016 12:47,01-08-2016 13:04,Business,Whitebridge,Arlington Park at Amberly,6.2,NOT,Afternoon
01-08-2016 13:08,01-08-2016 13:19,Business,Arlington Park at Amberly,Lexington Park at Amberly,1.3,NOT,Afternoon
01-08-2016 13:28,01-08-2016 13:46,Business,Lexington Park at Amberly,Westpark Place,1.9,NOT,Afternoon
01-08-2016 13:52,01-08-2016 14:14,Business,Cary,Apex,6.9,NOT,Afternoon
01-08-2016 15:40,01-08-2016 15:47,Business,Apex,Cary,4.6,NOT,Evening
01-08-2016 16:18,01-08-2016 16:25,Business,Whitebridge,Edgehill Farms,2.8,NOT,Evening
01-08-2016 16:29,01-08-2016 16:59,Business,Cary,Morrisville,9.1,NOT,Evening
01-08-2016 17:23,01-08-2016 17:55,Business,Morrisville,Cary,8.1,NOT,Evening
02-08-2016 08:11,02-08-2016 08:32,Business,Cary,Morrisville,8.4,Meeting,Morning
02-08-2016 11:51,02-08-2016 12:15,Business,Arlington,Washington,4.9,NOT,Afternoon
02-08-2016 19:15,02-08-2016 19:23,Business,Kalorama Triangle,K Street,1,NOT,Night
02-08-2016 21:23,02-08-2016 21:29,Business,K Street,Kalorama Triangle,1,NOT,Night
03-08-2016 12:46,03-08-2016 13:00,Business,West End,Northwest Rectangle,2,NOT,Afternoon
03-08-2016 14:59,03-08-2016 15:03,Business,K Street,Kalorama Triangle,1.1,NOT,Afternoon
03-08-2016 16:00,03-08-2016 16:04,Business,Kalorama Triangle,Downtown,1.5,NOT,Evening
05-08-2016 17:23,05-08-2016 17:30,Business,Connecticut Avenue,Kalorama Triangle,1.3,NOT,Evening
05-08-2016 18:17,05-08-2016 18:21,Business,Kalorama Triangle,Columbia Heights,1.8,NOT,Evening
05-08-2016 19:17,05-08-2016 19:27,Business,Columbia Heights,Kalorama Triangle,1.5,NOT,Night
06-08-2016 06:40,06-08-2016 06:58,Business,Washington,Arlington,6.6,NOT,Morning
06-08-2016 09:31,06-08-2016 09:53,Business,Morrisville,Cary,8,NOT,Morning
07-08-2016 17:14,07-08-2016 17:23,Business,Whitebridge,Edgehill Farms,2.7,NOT,Evening
07-08-2016 17:28,07-08-2016 17:43,Business,Edgehill Farms,Whitebridge,2.7,Customer Visit,Evening
07-08-2016 18:17,07-08-2016 18:23,Business,Cary,Morrisville,2.5,NOT,Evening
07-08-2016 20:15,07-08-2016 20:23,Business,Morrisville,Cary,2.5,Meal/Entertain,Night
08-08-2016 16:17,08-08-2016 16:31,Business,Whitebridge,Farmington Woods,5.2,NOT,Evening
08-08-2016 16:37,08-08-2016 16:50,Business,Farmington Woods,Edgehill Farms,4,NOT,Evening
08-08-2016 17:02,08-08-2016 17:13,Business,Edgehill Farms,Whitebridge,2.7,Customer Visit,Evening
08-08-2016 21:50,08-08-2016 22:15,Business,Cary,Morrisville,4.8,NOT,Night
08-08-2016 23:28,08-08-2016 23:37,Business,Morrisville,Cary,3.2,Customer Visit,Night
09-08-2016 14:20,09-08-2016 14:38,Business,Whitebridge,Waverly Place,6.9,NOT,Afternoon
09-08-2016 15:15,09-08-2016 15:36,Business,Cary,Raleigh,14.9,NOT,Evening
09-08-2016 16:04,09-08-2016 16:37,Business,Raleigh,Cary,17.4,NOT,Evening
10-08-2016 16:56,10-08-2016 17:24,Business,Cary,Durham,12.9,NOT,Evening
10-08-2016 17:53,10-08-2016 18:28,Business,Durham,Apex,15.3,NOT,Evening
10-08-2016 18:49,10-08-2016 18:50,Business,Apex,Apex,1,NOT,Evening
